  Functions,  Modules,   CPU_TIME(s) ▼
_raw_spin_unlock_irqrestore,[kernel.kallsyms]_text,1.31
"Builder::try_build_task(BuildGraph const&,  unsigned long, [, ...)",minimake,1.04
Pipeline::WorkerSharedState::mark_task_as_finished(unsigned long),minimake,0.78
__pthread_mutex_unlock_usercnt,libpthread-2.31.so,0.53
__GI___pthread_mutex_lock,libpthread-2.31.so,0.51
futex_wake,[kernel.kallsyms]_text,0.49
native_queued_spin_lock_slowpath,[kernel.kallsyms]_text,0.37
syscall_enter_from_user_mode,[kernel.kallsyms]_text,0.28
__pthread_cond_signal,libpthread-2.31.so,0.25
futex_wake_mark,[kernel.kallsyms]_text,0.25
"std::_Rb_tree_insert_and_rebalance(bool,  std::_Rb_tree_node_base*, [, ...)",libstdc++.so.6.0.28,0.23
futex_q_lock,[kernel.kallsyms]_text,0.22
allocator<unsigned long> >&) const,minimake,0.20
__get_user_nocheck_4,[kernel.kallsyms]_text,0.18
wake_up_q,[kernel.kallsyms]_text,0.15
Pipeline::WorkerSharedState::request_next_task(),minimake,0.14
pthread_cond_wait,libpthread-2.31.so,0.11
plist_add,[kernel.kallsyms]_text,0.11
__list_add_valid,[kernel.kallsyms]_text,0.10
_int_malloc,libc-2.31.so,0.10
_M_erase(std::_Rb_tree_node<unsigned long>*),minimake,0.08
_int_free,libc-2.31.so,0.08
futex_hash,[kernel.kallsyms]_text,0.08
wake_q_add_safe,[kernel.kallsyms]_text,0.08
__libc_malloc,libc-2.31.so,0.07
BuildGraph::get_task(unsigned long) const,minimake,0.06
"Pipeline::WorkerSharedState::add_task(unsigned long, std::function<void ()>)",minimake,0.05
get_futex_key,[kernel.kallsyms]_text,0.05
__lll_lock_wait,libpthread-2.31.so,0.05
cfree@GLIBC_2.2.5,libc-2.31.so,0.05
futex_q_unlock,[kernel.kallsyms]_text,0.05
__x64_sys_futex,[kernel.kallsyms]_text,0.04
futex_wait,[kernel.kallsyms]_text,0.04
__schedule,[kernel.kallsyms]_text,0.04
_raw_spin_lock,[kernel.kallsyms]_text,0.04
try_to_wake_up,[kernel.kallsyms]_text,0.04
Pipeline::worker_thread(Pipeline::WorkerSharedState&),minimake,0.04
__list_del_entry_valid,[kernel.kallsyms]_text,0.03
do_futex,[kernel.kallsyms]_text,0.02
malloc_consolidate,libc-2.31.so,0.02
__futex_unqueue,[kernel.kallsyms]_text,0.02
futex_wait_setup,[kernel.kallsyms]_text,0.02
perf_iterate_ctx,[kernel.kallsyms]_text,0.02
preempt_count_add,[kernel.kallsyms]_text,0.01
__futex_queue,[kernel.kallsyms]_text,0.01
futex_wait_queue,[kernel.kallsyms]_text,0.01
